================================================== FOR POWER 3 ==================================================

Table read by rows: T(n,k) = Sum_{j=0..k} (-1)^(k-j) * binomial(k,j) * (n+j)^3, for integers n >= 0, 0 <= k <= p.

0, 1, 6, 6, 1, 7, 12, 6, 8, 19, 18, 6, 27, 37, 24, 6, 64, 61, 30, 6, 125, 91, 36, 6, 216, 127, 42, 6, 343, 169, 48, 6, 512, 217, 54, 6, 729, 271, 60, 6, 1000, 331, 66, 6, 1331, 397, 72, 6, 1728, 469, 78, 6, 2197, 547, 84, 6, 2744, 631, 90, 6, 3375, 721, 96, 6, 4096, 817, 102, 6, 4913, 919, 108, 6, 5832, 1027, 114, 6, 6859, 1141, 120, 6, 8000, 1261, 126, 6

T(n,k) = Sum_{j=0..k} (-1)^(k-j) * binomial(k,j) * (n+j)^3

T[n_, p_, k_] := Sum[(-1)^(k - j) * Binomial[k, j] * (n + j)^p, {j, 0, k}];p = 3;Table[T[n, p, k], {n, 0, 20}, {k, 0, p}] // Flatten

Cf. A048993, A007318, A131689, A028246, A038719, A391633, A391635.

easy,tabl

The table begins:
.
      |               Number of polygons after k generations
  n\k | 0,    1,     2,     3,      4,      5,      6,      7,      8,      9, ...
----------------------------------------------------------------------------------
   3  | 1,    1,     1,     1,      1,      1,      1,      1,      1,      1, ...
   4  | 1,    4,     4,     4,      4,      4,      4,      4,      4,      4, ...
   5  | 1,   11,    21,    31,     41,     51,     61,     71,     81,     91, ...
   6  | 1,   24,    42,    42,     42,     42,     42,     42,     42,     42, ...
   7  | 1,   50,   190,   400,    680,   1030,   1450,   1940,   2500,   3130, ...
   8  | 1,   80,   152,   152,    152,    152,    152,    152,    152,    152, ...
   9  | 1,  154,   802,  1792,   2962,   4312,   5842,   7552,   9442,  11512, ...
  10  | 1,  220,   590,   690,    790,    890,    990,   1090,   1190,   1290, ...
  11  | 1,  375,  2091,  4643,   7635,  11067,  14939,  19251,  24003,  29195, ...
  12  | 1,  444,   948,   948,    948,    948,    948,    948,    948,    948, ...
  13  | 1,  781,  5461, 14119,  24727,  37285,  51793,  68251,  86659, 107017, ...
  14  | 1,  952,  3066,  4046,   5026,   6006,   6986,   7966,   8946,   9926, ...
  15  | 1, 1456,  9361, 22756,  40186,  61066,  85396, 113176, 144406, 179086, ...
  16  | 1, 1696,  6096,  8240,   9520,  10800,  12080,  13360,  14640,  15920, ...
  17  | 1, 2500, 18225, 49131,  90883, 143175, 206007, 279379, 363291, 457743, ...
  18  | 1, 2466,  7344, 10872,  14166,  16866,  19566,  22266,  24966,  27666, ...
  19  | 1, 4029, 29356, 77616, 140316, 217456, 309036, 415056, 535516, 670416, ...
  20  | 1, 4500, 19580, 31620,  39820,  48020,  56220,  64420,  72620,  80820, ...
  21  | 1, 6175, 40720, 97336, 168022, 252778, 351604, 464500, 591466, 732502, ...
  22  | 1, 6820, 31042, 52030,  65890,  79750,  93610, 107470, 121330, 135190, ...
.
